week_number,district_code,start_date,end_date,total_case
1,9601,2024-01-07,2024-01-13,18
1,9602,2024-01-07,2024-01-13,4
1,9603,2024-01-07,2024-01-13,6
1,9604,2024-01-07,2024-01-13,8
1,9605,2024-01-07,2024-01-13,12
1,9606,2024-01-07,2024-01-13,10
1,9607,2024-01-07,2024-01-13,3
1,9608,2024-01-07,2024-01-13,3
1,9610,2024-01-07,2024-01-13,5
1,9611,2024-01-07,2024-01-13,9
1,9612,2024-01-07,2024-01-13,1
1,9613,2024-01-07,2024-01-13,4
2,9601,2024-01-14,2024-01-20,18
2,9602,2024-01-14,2024-01-20,4
2,9603,2024-01-14,2024-01-20,1
2,9604,2024-01-14,2024-01-20,3
2,9605,2024-01-14,2024-01-20,4
2,9606,2024-01-14,2024-01-20,6
2,9607,2024-01-14,2024-01-20,3
2,9608,2024-01-14,2024-01-20,4
2,9610,2024-01-14,2024-01-20,7
2,9611,2024-01-14,2024-01-20,3
2,9612,2024-01-14,2024-01-20,1
2,9613,2024-01-14,2024-01-20,6
3,9601,2024-01-21,2024-01-27,18
3,9602,2024-01-21,2024-01-27,5
3,9603,2024-01-21,2024-01-27,6
3,9604,2024-01-21,2024-01-27,5
3,9605,2024-01-21,2024-01-27,14
3,9606,2024-01-21,2024-01-27,6
3,9607,2024-01-21,2024-01-27,2
3,9608,2024-01-21,2024-01-27,3
3,9609,2024-01-21,2024-01-27,1
3,9610,2024-01-21,2024-01-27,3
3,9611,2024-01-21,2024-01-27,4
3,9612,2024-01-21,2024-01-27,2
3,9613,2024-01-21,2024-01-27,3
4,9601,2024-01-28,2024-02-03,15
4,9602,2024-01-28,2024-02-03,6
4,9603,2024-01-28,2024-02-03,3
4,9604,2024-01-28,2024-02-03,3
4,9605,2024-01-28,2024-02-03,18
4,9606,2024-01-28,2024-02-03,10
4,9607,2024-01-28,2024-02-03,2
4,9608,2024-01-28,2024-02-03,5
4,9610,2024-01-28,2024-02-03,2
4,9611,2024-01-28,2024-02-03,5
4,9612,2024-01-28,2024-02-03,1
4,9613,2024-01-28,2024-02-03,3
5,9601,2024-02-04,2024-02-10,9
5,9602,2024-02-04,2024-02-10,5
5,9603,2024-02-04,2024-02-10,15
5,9604,2024-02-04,2024-02-10,3
5,9605,2024-02-04,2024-02-10,11
5,9606,2024-02-04,2024-02-10,7
5,9608,2024-02-04,2024-02-10,1
5,9609,2024-02-04,2024-02-10,1
5,9610,2024-02-04,2024-02-10,2
5,9611,2024-02-04,2024-02-10,4
5,9612,2024-02-04,2024-02-10,2
5,9613,2024-02-04,2024-02-10,5
6,9601,2024-02-11,2024-02-17,13
6,9602,2024-02-11,2024-02-17,1
6,9603,2024-02-11,2024-02-17,4
6,9604,2024-02-11,2024-02-17,11
6,9605,2024-02-11,2024-02-17,12
6,9606,2024-02-11,2024-02-17,9
6,9607,2024-02-11,2024-02-17,2
6,9608,2024-02-11,2024-02-17,1
6,9609,2024-02-11,2024-02-17,1
6,9610,2024-02-11,2024-02-17,3
6,9611,2024-02-11,2024-02-17,7
6,9612,2024-02-11,2024-02-17,1
6,9613,2024-02-11,2024-02-17,9
7,9601,2024-02-18,2024-02-24,25
7,9602,2024-02-18,2024-02-24,1
7,9603,2024-02-18,2024-02-24,2
7,9604,2024-02-18,2024-02-24,7
7,9605,2024-02-18,2024-02-24,3
7,9606,2024-02-18,2024-02-24,8
7,9607,2024-02-18,2024-02-24,1
7,9608,2024-02-18,2024-02-24,2
7,9609,2024-02-18,2024-02-24,2
7,9610,2024-02-18,2024-02-24,3
7,9611,2024-02-18,2024-02-24,3
7,9612,2024-02-18,2024-02-24,4
7,9613,2024-02-18,2024-02-24,9
8,9601,2024-02-25,2024-03-02,9
